ANIO,MES,IGRESE,ESTATUS
2008,Enero,94.622,Cifras definitivas
2008,Febrero,94.656,Cifras definitivas
2008,Marzo,97.004,Cifras definitivas
2008,Abril,97.734,Cifras definitivas
2008,Mayo,104.532,Cifras definitivas
2008,Junio,96.537,Cifras definitivas
2008,Julio,95.936,Cifras definitivas
2008,Agosto,94.937,Cifras definitivas
2008,Septiembre,93.756,Cifras definitivas
2008,Octubre,97.282,Cifras definitivas
2008,Noviembre,92.146,Cifras definitivas
2008,Diciembre,117.28,Cifras definitivas
2009,Enero,89.858,Cifras definitivas
2009,Febrero,87.694,Cifras definitivas
2009,Marzo,90.892,Cifras definitivas
2009,Abril,90.592,Cifras definitivas
2009,Mayo,94.874,Cifras definitivas
2009,Junio,89.191,Cifras definitivas
2009,Julio,90.362,Cifras definitivas
2009,Agosto,88.14,Cifras definitivas
2009,Septiembre,88.874,Cifras definitivas
2009,Octubre,91.684,Cifras definitivas
2009,Noviembre,89.03,Cifras definitivas
2009,Diciembre,113.323,Cifras definitivas
2010,Enero,87.525,Cifras definitivas
2010,Febrero,86.626,Cifras definitivas
2010,Marzo,91.874,Cifras definitivas
2010,Abril,90.78,Cifras definitivas
2010,Mayo,95.806,Cifras definitivas
2010,Junio,91.66,Cifras definitivas
2010,Julio,92.969,Cifras definitivas
2010,Agosto,91.528,Cifras definitivas
2010,Septiembre,91.83,Cifras definitivas
2010,Octubre,92.085,Cifras definitivas
2010,Noviembre,90.515,Cifras definitivas
2010,Diciembre,113.755,Cifras definitivas
2011,Enero,89.315,Cifras definitivas
2011,Febrero,88.202,Cifras definitivas
2011,Marzo,94.172,Cifras definitivas
2011,Abril,92.149,Cifras definitivas
2011,Mayo,97.961,Cifras definitivas
2011,Junio,94.872,Cifras definitivas
2011,Julio,93.347,Cifras definitivas
2011,Agosto,94.286,Cifras definitivas
2011,Septiembre,94.964,Cifras definitivas
2011,Octubre,94.503,Cifras definitivas
2011,Noviembre,93.936,Cifras definitivas
2011,Diciembre,114.933,Cifras definitivas
2012,Enero,92.445,Cifras definitivas
2012,Febrero,92.349,Cifras definitivas
2012,Marzo,97.195,Cifras definitivas
2012,Abril,96.098,Cifras definitivas
2012,Mayo,100.661,Cifras definitivas
2012,Junio,96.8,Cifras definitivas
2012,Julio,95.974,Cifras definitivas
2012,Agosto,97.344,Cifras definitivas
2012,Septiembre,94.788,Cifras definitivas
2012,Octubre,96.356,Cifras definitivas
2012,Noviembre,97.087,Cifras definitivas
2012,Diciembre,116.595,Cifras definitivas
2013,Enero,97.115,Cifras definitivas
2013,Febrero,93.441,Cifras definitivas
2013,Marzo,97.131,Cifras definitivas
2013,Abril,98.147,Cifras definitivas
2013,Mayo,103.494,Cifras definitivas
2013,Junio,98.035,Cifras definitivas
2013,Julio,98.722,Cifras definitivas
2013,Agosto,99.179,Cifras definitivas
2013,Septiembre,96.926,Cifras definitivas
2013,Octubre,99.592,Cifras definitivas
2013,Noviembre,98.739,Cifras definitivas
2013,Diciembre,119.48,Cifras definitivas
2014,Enero,97.992,Cifras definitivas
2014,Febrero,95.069,Cifras definitivas
2014,Marzo,99.27,Cifras definitivas
2014,Abril,99.711,Cifras definitivas
2014,Mayo,105.084,Cifras definitivas
2014,Junio,100.046,Cifras definitivas
2014,Julio,101.762,Cifras definitivas
2014,Agosto,99.397,Cifras definitivas
2014,Septiembre,98.552,Cifras definitivas
2014,Octubre,101.507,Cifras definitivas
2014,Noviembre,100.134,Cifras definitivas
2014,Diciembre,120.999,Cifras definitivas
2015,Enero,99.319,Cifras definitivas
2015,Febrero,98.182,Cifras definitivas
2015,Marzo,102.462,Cifras definitivas
2015,Abril,102.786,Cifras definitivas
2015,Mayo,109.025,Cifras definitivas
2015,Junio,103.768,Cifras definitivas
2015,Julio,105.729,Cifras definitivas
2015,Agosto,102.677,Cifras definitivas
2015,Septiembre,102.9,Cifras definitivas
2015,Octubre,105.815,Cifras definitivas
2015,Noviembre,104.747,Cifras definitivas
2015,Diciembre,126.294,Cifras definitivas
2016,Enero,102.24,Cifras definitivas
2016,Febrero,102.319,Cifras definitivas
2016,Marzo,108.639,Cifras definitivas
2016,Abril,106.624,Cifras definitivas
2016,Mayo,113.105,Cifras definitivas
2016,Junio,109.779,Cifras definitivas
2016,Julio,108.511,Cifras definitivas
2016,Agosto,108.71,Cifras definitivas
2016,Septiembre,109.677,Cifras definitivas
2016,Octubre,108.057,Cifras definitivas
2016,Noviembre,108.493,Cifras definitivas
2016,Diciembre,132.439,Cifras definitivas
2017,Enero,105.402,Cifras definitivas
2017,Febrero,104.152,Cifras definitivas
2017,Marzo,111.753,Cifras definitivas
2017,Abril,107.793,Cifras definitivas
2017,Mayo,115.808,Cifras definitivas
2017,Junio,111.83,Cifras definitivas
2017,Julio,108.748,Cifras definitivas
2017,Agosto,110.983,Cifras definitivas
2017,Septiembre,109.438,Cifras definitivas
2017,Octubre,109.792,Cifras definitivas
2017,Noviembre,111.734,Cifras definitivas
2017,Diciembre,132.921,Cifras definitivas
2018,Enero,107.448,Cifras definitivas
2018,Febrero,107.296,Cifras definitivas
2018,Marzo,114.508,Cifras definitivas
2018,Abril,112.344,Cifras definitivas
2018,Mayo,120.999,Cifras definitivas
2018,Junio,114.302,Cifras definitivas
2018,Julio,112.781,Cifras definitivas
2018,Agosto,115.602,Cifras definitivas
2018,Septiembre,111.708,Cifras definitivas
2018,Octubre,113.738,Cifras definitivas
2018,Noviembre,115.828,Cifras definitivas
2018,Diciembre,136.519,Cifras definitivas
2019,Enero,112.192,Cifras definitivas
2019,Febrero,111.462,Cifras definitivas
2019,Marzo,116.858,Cifras definitivas
2019,Abril,115.083,Cifras definitivas
2019,Mayo,125.145,Cifras definitivas
2019,Junio,116.106,Cifras definitivas
2019,Julio,116.179,Cifras definitivas
2019,Agosto,118.666,Cifras definitivas
2019,Septiembre,115.881,Cifras definitivas
2019,Octubre,117.972,Cifras definitivas
2019,Noviembre,117.115,Cifras definitivas
2019,Diciembre,141.377,Cifras definitivas
2020,Enero,114.932,Cifras definitivas
2020,Febrero,112.778,Cifras definitivas
2020,Marzo,115.933,Cifras definitivas
2020,Abril,110.024,Cifras definitivas
2020,Mayo,110.387,Cifras definitivas
2020,Junio,106.659,Cifras definitivas
2020,Julio,110.326,Cifras definitivas
2020,Agosto,109.102,Cifras definitivas
2020,Septiembre,109.809,Cifras definitivas
2020,Octubre,113.878,Cifras definitivas
2020,Noviembre,113.121,Cifras definitivas
2020,Diciembre,139.89,Cifras definitivas
2021,Enero,110.468,Cifras definitivas
2021,Febrero,108.862,Cifras definitivas
2021,Marzo,114.925,Cifras definitivas
2021,Abril,113.36,Cifras definitivas
2021,Mayo,118.383,Cifras definitivas
2021,Junio,112.773,Cifras definitivas
2021,Julio,114.256,Cifras definitivas
2021,Agosto,110.301,Cifras definitivas
2021,Septiembre,111.958,Cifras definitivas
2021,Octubre,111.49,Cifras definitivas
2021,Noviembre,111.765,Cifras definitivas
2021,Diciembre,138.555,Cifras definitivas
2022,Enero,109.97,Cifras preliminares
2022,Febrero,110.538,Cifras preliminares
2022,Marzo,117.002,Cifras preliminares
2022,Abril,115.356,Cifras preliminares
2022,Mayo,121.243,Cifras preliminares
2022,Junio,115.863,Cifras preliminares
2022,Julio,114.372,Cifras preliminares
2022,Agosto,114.325,Cifras preliminares
2022,Septiembre,115.533,Cifras preliminares
2022,Octubre,114.314,Cifras preliminares
2022,Noviembre,115.504,Cifras preliminares
2022,Diciembre,142.537,Cifras preliminares
2023,Enero,115.05,Cifras preliminares
2023,Febrero,114.359,Cifras preliminares
